"X","name","Gender","Eye.color","Race","Hair.color","Height","Publisher","Skin.color","Alignment","Weight"
2,"Abin Sur","Male","blue","Ungaran","No Hair",185,"DC Comics","red","good",90
7,"Adam Strange","Male","blue","Human","Blond",185,"DC Comics",NA,"good",88
13,"Alan Scott","Male","blue",NA,"Blond",180,"DC Comics",NA,"good",90
16,"Alfred Pennyworth","Male","blue","Human","Black",178,"DC Comics",NA,"good",72
19,"Amazo","Male","red","Android",NA,257,"DC Comics",NA,"bad",173
27,"Animal Man","Male","blue","Human","Blond",183,"DC Comics",NA,"good",83
31,"Anti-Monitor","Male","yellow","God / Eternal","No Hair",61,"DC Comics",NA,"bad",NA
35,"Aquababy","Male","blue",NA,"Blond",NA,"DC Comics",NA,"good",NA
36,"Aqualad","Male","blue","Atlantean","Black",178,"DC Comics",NA,"good",106
37,"Aquaman","Male","blue","Atlantean","Blond",185,"DC Comics",NA,"good",146
45,"Arsenal","Male",NA,"Human",NA,NA,"DC Comics",NA,"good",NA
48,"Atlas","Male","blue","God / Eternal","Brown",198,"DC Comics",NA,"bad",126
49,"Atom","Male","blue",NA,"Red",178,"DC Comics",NA,"good",68
50,"Atom","Male",NA,NA,NA,NA,"DC Comics",NA,"good",NA
51,"Atom Girl","Female","black",NA,"Black",168,"DC Comics",NA,"good",54
52,"Atom II","Male","brown","Human","Auburn",183,"DC Comics",NA,"good",81
53,"Atom III","Male",NA,NA,"Red",NA,"DC Comics",NA,"good",NA
54,"Atom IV","Male","brown",NA,"Black",NA,"DC Comics",NA,"good",72
57,"Azrael","Male","brown","Human","Black",NA,"DC Comics",NA,"good",NA
58,"Aztar","Male",NA,NA,NA,NA,"DC Comics",NA,"good",NA
59,"Bane","Male",NA,"Human",NA,203,"DC Comics",NA,"bad",180
62,"Batgirl","Female",NA,NA,NA,NA,"DC Comics",NA,"good",NA
63,"Batgirl","Female","green","Human","Red",170,"DC Comics",NA,"good",57
64,"Batgirl III","Female",NA,NA,NA,NA,"DC Comics",NA,"good",NA
65,"Batgirl IV","Female","green","Human","Black",165,"DC Comics",NA,"good",52
66,"Batgirl V","Female",NA,NA,NA,NA,"DC Comics",NA,"good",NA
67,"Batgirl VI","Female","blue",NA,"Blond",168,"DC Comics",NA,"good",61
68,"Batman","Male","blue","Human","black",188,"DC Comics",NA,"good",95
69,"Batman","Male","blue","Human","Black",178,"DC Comics",NA,"good",77
70,"Batman II","Male","blue","Human","Black",178,"DC Comics",NA,"good",79
72,"Batwoman V","Female","green","Human","Red",178,"DC Comics",NA,"good",NA
75,"Beast Boy","Male","green","Human","Green",173,"DC Comics","green","good",68
77,"Ben 10","Male",NA,NA,NA,NA,"DC Comics",NA,"good",NA
80,"Big Barda","Female","blue","New God","Black",188,"DC Comics",NA,"bad",135
92,"Bizarro","Male","black","Bizarro","Black",191,"DC Comics","white","neutral",155
94,"Black Adam","Male","brown",NA,"Black",191,"DC Comics",NA,"bad",113
96,"Black Canary","Female","blue","Human","Blond",165,"DC Comics",NA,"good",58
97,"Black Canary","Female","blue","Metahuman","Blond",170,"DC Comics",NA,"good",59
99,"Black Flash","Male",NA,"God / Eternal",NA,NA,"DC Comics",NA,"neutral",NA
102,"Black Lightning","Male","brown",NA,"No Hair",185,"DC Comics",NA,"good",90
104,"Black Manta","Male","black","Human","No Hair",188,"DC Comics",NA,"bad",92
122,"Blue Beetle","Male","blue",NA,"Brown",NA,"DC Comics",NA,"good",NA
123,"Blue Beetle","Male",NA,NA,NA,NA,"DC Comics",NA,"good",NA
124,"Blue Beetle II","Male","blue",NA,"Brown",183,"DC Comics",NA,"good",86
125,"Blue Beetle III","Male","brown","Human","Black",NA,"DC Comics",NA,"good",NA
131,"Booster Gold","Male","blue","Human","Blond",196,"DC Comics",NA,"good",97
135,"Brainiac","Male","green","Android","No Hair",198,"DC Comics","green","bad",135
136,"Brainiac 5","Male","green",NA,"Blond",170,"DC Comics",NA,"good",61
141,"Bumblebee","Female","brown","Human","Black",170,"DC Comics",NA,"good",59
143,"Bushido","Male",NA,"Human",NA,NA,"DC Comics",NA,"good",NA
149,"Captain Atom","Male","blue","Human / Radiation","Silver",193,"DC Comics","silver","good",90
151,"Captain Cold","Male","brown","Human","Brown",NA,"DC Comics",NA,"neutral",NA
156,"Captain Marvel","Male","blue","Human","Black",193,"DC Comics",NA,"good",101
157,"Captain Marvel II","Male","blue","Human","Black",175,"DC Comics",NA,"good",74
164,"Catwoman","Female","green","Human","Black",175,"DC Comics",NA,"good",61
169,"Chameleon","Male",NA,NA,NA,NA,"DC Comics",NA,"bad",NA
171,"Cheetah","Female","green","Human","Blond",163,"DC Comics",NA,"bad",50
172,"Cheetah II","Female","green","Human","Brown",170,"DC Comics",NA,"bad",55
173,"Cheetah III","Female","brown","Human","Brown",175,"DC Comics",NA,"bad",54
176,"Citizen Steel","Male","green","Human","Red",183,"DC Comics",NA,"good",170
180,"Clock King","Male","blue","Human","Black",178,"DC Comics",NA,"bad",78
183,"Colossal Boy","Male",NA,NA,NA,NA,"DC Comics",NA,"good",NA
